set p,set c,Cluster p(FWE-corr),Cluster p(FDR-corr),Cluster size (equivk),Cluster p(unc),Peak (FWE-corr),Peak (FDR-corr),Peak F,Peak equivZ,Peak p(unc),x (mm),y (mm),z (mm),Juelich Histological Atlas,Harvard-Oxford Cortical Structural Atlas
NaN,NaN,NaN,NaN,NaN,NaN,0,0.05,6.62,5.9,0,-16,-10,68,76.0% GM Premotor cortex BA6 L,"42.0% Superior Frontal Gyrus 12.0% Precentral Gyrus"
NaN,NaN,0,0,84,0,0,0.001,8.07,6.89,0,32,42,24,NaN,"65.0% Frontal Pole 4.0% Middle Frontal Gyrus"
NaN,NaN,0,0,216,0,0,0.001,7.9,6.78,0,-30,50,22,NaN,"83.0% Frontal Pole"
NaN,NaN,NaN,NaN,NaN,NaN,0,0.002,7.71,6.65,0,-32,42,28,NaN,"60.0% Frontal Pole 14.0% Middle Frontal Gyrus"
NaN,NaN,0,0,16,0,0,0.006,7.29,6.37,0,-22,-68,-54,NaN,"NaN"
NaN,NaN,0,0,45,0,0,0.013,7.05,6.21,0,28,-56,-10,NaN,"40.0% Temporal Occipital Fusiform Cortex 20.0% Lingual Gyrus 5.0% Occipital Fusiform Gyrus"
NaN,NaN,NaN,NaN,NaN,NaN,0.011,0.675,5.8,5.29,0,26,-62,-4,15.0% WM Optic radiation R 10.0% GM Visual cortex V2 BA18 R 9.0% GM Visual cortex V3V R 9.0% GM Visual cortex V4 R 6.0% GM Visual cortex V1 BA17 R,"27.0% Lingual Gyrus 17.0% Occipital Fusiform Gyrus 5.0% Temporal Occipital Fusiform Cortex"
NaN,NaN,0,0,16,0,0,0.018,6.94,6.13,0,46,-48,-12,NaN,"45.0% Inferior Temporal Gyrus, temporooccipital part 7.0% Temporal Occipital Fusiform Cortex"
NaN,NaN,0,0,21,0,0,0.029,6.8,6.03,0,50,36,6,30.0% GM Broca's area BA45 R,"38.0% Frontal Pole 26.0% Inferior Frontal Gyrus, pars triangularis"
NaN,NaN,NaN,NaN,NaN,NaN,0.009,0.548,5.87,5.34,0,44,40,10,13.0% GM Broca's area BA45 R,"73.0% Frontal Pole 11.0% Inferior Frontal Gyrus, pars triangularis 2.0% Middle Frontal Gyrus"
NaN,NaN,0,0,147,0,0,0.032,6.77,6.01,0,18,-30,62,48.0% WM Corticospinal tract R 38.0% GM Primary motor cortex BA4p R 28.0% GM Primary motor cortex BA4a R 27.0% GM Primary somatosensory cortex BA3b R 20.0% GM Primary somatosensory cortex BA3a R 3.0% GM Premotor cortex BA6 R,"41.0% Precentral Gyrus 25.0% Postcentral Gyrus"
NaN,NaN,NaN,NaN,NaN,NaN,0,0.058,6.56,5.86,0,26,-34,68,32.0% GM Primary motor cortex BA4a R 29.0% GM Premotor cortex BA6 R 26.0% GM Primary motor cortex BA4p R 26.0% GM Primary somatosensory cortex BA3b R 20.0% GM Primary somatosensory cortex BA1 R 14.0% WM Corticospinal tract R 2.0% GM Superior parietal lobule 5L R,"50.0% Postcentral Gyrus 6.0% Precentral Gyrus 3.0% Superior Parietal Lobule 1.0% Supramarginal Gyrus, anterior division"
NaN,NaN,NaN,NaN,NaN,NaN,0.001,0.07,6.5,5.81,0,26,-24,62,48.0% GM Premotor cortex BA6 R 43.0% WM Corticospinal tract R 10.0% GM Primary motor cortex BA4a R 10.0% GM Primary somatosensory cortex BA3b R 6.0% GM Primary motor cortex BA4p R,"51.0% Precentral Gyrus 13.0% Postcentral Gyrus"
NaN,NaN,0,0,26,0,0,0.036,6.73,5.98,0,52,-18,-10,1.0% GM Insula Id1 R,"52.0% Middle Temporal Gyrus, posterior division 15.0% Superior Temporal Gyrus, posterior division 2.0% Middle Temporal Gyrus, anterior division"
NaN,NaN,NaN,NaN,NaN,NaN,0,0.038,6.71,5.97,0,46,-24,-8,6.0% GM Insula Id1 R 4.0% WM Optic radiation R,"36.0% Middle Temporal Gyrus, posterior division 7.0% Superior Temporal Gyrus, posterior division"
NaN,NaN,0,0,17,0,0,0.057,6.57,5.87,0,46,-30,0,6.0% GM Insula Id1 R,"20.0% Superior Temporal Gyrus, posterior division 16.0% Middle Temporal Gyrus, posterior division 5.0% Supramarginal Gyrus, posterior division 1.0% Middle Temporal Gyrus, temporooccipital part"
NaN,NaN,0,0,12,0,0.001,0.07,6.5,5.82,0,-10,-32,-2,NaN,"NaN"
NaN,NaN,0,0,15,0,0.001,0.072,6.49,5.81,0,16,8,66,50.0% GM Premotor cortex BA6 R,"61.0% Superior Frontal Gyrus"
NaN,NaN,0,0,19,0,0.001,0.075,6.48,5.8,0,-2,2,64,80.0% GM Premotor cortex BA6 L,"82.0% Juxtapositional Lobule Cortex (formerly Supplementary Motor Cortex) 3.0% Superior Frontal Gyrus"
NaN,NaN,0,0,13,0,0.001,0.098,6.4,5.74,0,-30,-52,48,39.0% GM Anterior intra-parietal sulcus hIP3 L 29.0% GM Superior parietal lobule 7PC L 11.0% GM Superior parietal lobule 7A L 4.0% GM Superior parietal lobule 5L L 2.0% GM Anterior intra-parietal sulcus hIP1 L,"48.0% Superior Parietal Lobule 8.0% Supramarginal Gyrus, posterior division 4.0% Lateral Occipital Cortex, superior division 1.0% Angular Gyrus"
NaN,NaN,0,0,29,0,0.001,0.131,6.31,5.67,0,-40,-30,56,57.0% GM Primary somatosensory cortex BA3b L 40.0% GM Primary somatosensory cortex BA2 L 34.0% GM Primary motor cortex BA4a L 34.0% GM Primary somatosensory cortex BA1 L 15.0% GM Primary motor cortex BA4p L,"47.0% Postcentral Gyrus 7.0% Precentral Gyrus 2.0% Superior Parietal Lobule"
NaN,NaN,NaN,NaN,NaN,NaN,0.003,0.225,6.14,5.55,0,-38,-24,64,62.0% GM Premotor cortex BA6 L 33.0% WM Corticospinal tract L 30.0% GM Primary somatosensory cortex BA1 L 26.0% GM Primary motor cortex BA4a L 18.0% GM Primary somatosensory cortex BA3b L,"45.0% Postcentral Gyrus 25.0% Precentral Gyrus"
NaN,NaN,0,0,12,0,0.002,0.143,6.28,5.65,0,18,-82,-14,35.0% GM Visual cortex V2 BA18 R 28.0% GM Visual cortex V3V R 8.0% GM Visual cortex V4 R,"48.0% Occipital Fusiform Gyrus 15.0% Lingual Gyrus 3.0% Lateral Occipital Cortex, inferior division 1.0% Occipital Pole"
NaN,NaN,0,0,18,0,0.003,0.259,6.1,5.52,0,38,-26,62,70.0% GM Primary motor cortex BA4a R 37.0% GM Primary motor cortex BA4p R 33.0% GM Premotor cortex BA6 R 32.0% GM Primary somatosensory cortex BA3b R 26.0% WM Corticospinal tract R 24.0% GM Primary somatosensory cortex BA1 R,"43.0% Postcentral Gyrus 21.0% Precentral Gyrus"
